,Name,Date,Close,High,Low,Open,Volume,Adj Close,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
802,IR,2020-07-21 00:00:00+00:00,31.65,32.0,31.4,31.5,3143661,31.65,32.0,31.4,31.5,3143661,0.0,1.0
803,IR,2020-07-22 00:00:00+00:00,31.9,32.15,31.51,31.72,2453689,31.9,32.15,31.51,31.72,2453689,0.0,1.0
804,IR,2020-07-23 00:00:00+00:00,31.63,32.11,31.41,31.8,2109831,31.63,32.11,31.41,31.8,2109831,0.0,1.0
805,IR,2020-07-24 00:00:00+00:00,31.6,31.79,31.28,31.68,2427639,31.6,31.79,31.28,31.68,2427639,0.0,1.0
806,IR,2020-07-27 00:00:00+00:00,31.82,31.955,31.42,31.78,1862186,31.82,31.955,31.42,31.78,1862186,0.0,1.0
807,IR,2020-07-28 00:00:00+00:00,31.35,31.97,31.18,31.87,3074841,31.35,31.97,31.18,31.87,3074841,0.0,1.0
808,IR,2020-07-29 00:00:00+00:00,32.16,32.16,31.4,31.63,1957808,32.16,32.16,31.4,31.63,1957808,0.0,1.0
809,IR,2020-07-30 00:00:00+00:00,31.81,31.91,31.24,31.67,1929978,31.81,31.91,31.24,31.67,1929978,0.0,1.0
810,IR,2020-07-31 00:00:00+00:00,31.59,32.08,31.01,31.66,2658326,31.59,32.08,31.01,31.66,2658326,0.0,1.0
811,IR,2020-08-03 00:00:00+00:00,32.63,32.66,31.65,31.84,2974392,32.63,32.66,31.65,31.84,2974392,0.0,1.0
812,IR,2020-08-04 00:00:00+00:00,32.65,33.51,32.09,32.94,5173489,32.65,33.51,32.09,32.94,5173489,0.0,1.0
813,IR,2020-08-05 00:00:00+00:00,32.9,33.6,32.785,32.94,2362871,32.9,33.6,32.785,32.94,2362871,0.0,1.0
814,IR,2020-08-06 00:00:00+00:00,33.04,33.185,32.54,32.84,1848024,33.04,33.185,32.54,32.84,1848024,0.0,1.0
815,IR,2020-08-07 00:00:00+00:00,33.9,33.92,32.76,32.94,2916268,33.9,33.92,32.76,32.94,2916268,0.0,1.0
816,IR,2020-08-10 00:00:00+00:00,35.03,35.04,33.81,33.96,3477542,35.03,35.04,33.81,33.96,3477542,0.0,1.0
817,IR,2020-08-11 00:00:00+00:00,35.86,36.2425,35.36,35.36,3626044,35.86,36.2425,35.36,35.36,3626044,0.0,1.0
818,IR,2020-08-12 00:00:00+00:00,35.61,36.19,35.38,36.07,1977329,35.61,36.19,35.38,36.07,1977329,0.0,1.0
819,IR,2020-08-13 00:00:00+00:00,35.12,35.46,35.045,35.37,1710045,35.12,35.46,35.045,35.37,1710045,0.0,1.0
820,IR,2020-08-14 00:00:00+00:00,35.4,35.6,34.52,34.85,1572678,35.4,35.6,34.52,34.85,1572678,0.0,1.0
821,IR,2020-08-17 00:00:00+00:00,34.81,35.54,34.68,35.45,1595522,34.81,35.54,34.68,35.45,1595522,0.0,1.0
822,IR,2020-08-18 00:00:00+00:00,34.62,35.01,34.6,34.73,1917928,34.62,35.01,34.6,34.73,1917928,0.0,1.0
823,IR,2020-08-19 00:00:00+00:00,34.43,34.98,34.3,34.68,1362990,34.43,34.98,34.3,34.68,1362990,0.0,1.0
824,IR,2020-08-20 00:00:00+00:00,34.63,34.7,33.83,34.0,1647595,34.63,34.7,33.83,34.0,1647595,0.0,1.0
825,IR,2020-08-21 00:00:00+00:00,34.71,34.92,34.43,34.6,1364697,34.71,34.92,34.43,34.6,1364697,0.0,1.0
826,IR,2020-08-24 00:00:00+00:00,35.44,35.45,34.71,34.94,1304527,35.44,35.45,34.71,34.94,1304527,0.0,1.0
827,IR,2020-08-25 00:00:00+00:00,35.24,35.64,34.94,35.56,1303484,35.24,35.64,34.94,35.56,1303484,0.0,1.0
828,IR,2020-08-26 00:00:00+00:00,35.16,35.39,34.89,35.17,1202768,35.16,35.39,34.89,35.17,1202768,0.0,1.0
829,IR,2020-08-27 00:00:00+00:00,35.29,35.505,35.08,35.39,1421594,35.29,35.505,35.08,35.39,1421594,0.0,1.0
830,IR,2020-08-28 00:00:00+00:00,35.76,35.84,35.205,35.39,2421091,35.76,35.84,35.205,35.39,2421091,0.0,1.0
831,IR,2020-08-31 00:00:00+00:00,35.06,35.84,35.06,35.84,1779889,35.06,35.84,35.06,35.84,1779889,0.0,1.0
832,IR,2020-09-01 00:00:00+00:00,36.21,36.23,34.6,34.92,1895434,36.21,36.23,34.6,34.92,1895434,0.0,1.0
833,IR,2020-09-02 00:00:00+00:00,36.1,36.355,35.68,36.26,2314723,36.1,36.355,35.68,36.26,2314723,0.0,1.0
834,IR,2020-09-03 00:00:00+00:00,35.39,36.34,35.03,36.1,2030568,35.39,36.34,35.03,36.1,2030568,0.0,1.0
835,IR,2020-09-04 00:00:00+00:00,35.31,36.2,35.19,35.89,2199129,35.31,36.2,35.19,35.89,2199129,0.0,1.0
836,IR,2020-09-08 00:00:00+00:00,34.47,35.11,34.05,35.07,3055657,34.47,35.11,34.05,35.07,3055657,0.0,1.0
837,IR,2020-09-09 00:00:00+00:00,35.42,35.67,34.66,34.86,2028048,35.42,35.67,34.66,34.86,2028048,0.0,1.0
838,IR,2020-09-10 00:00:00+00:00,35.03,35.7619,34.96,35.42,2172232,35.03,35.7619,34.96,35.42,2172232,0.0,1.0
839,IR,2020-09-11 00:00:00+00:00,35.98,36.105,35.03,35.23,2233062,35.98,36.105,35.03,35.23,2233062,0.0,1.0
840,IR,2020-09-14 00:00:00+00:00,36.32,36.39,35.82,36.01,1947815,36.32,36.39,35.82,36.01,1947815,0.0,1.0
841,IR,2020-09-15 00:00:00+00:00,36.33,36.6,35.99,36.37,1992955,36.33,36.6,35.99,36.37,1992955,0.0,1.0
842,IR,2020-09-16 00:00:00+00:00,36.93,37.39,36.46,36.56,2970576,36.93,37.39,36.46,36.56,2970576,0.0,1.0
843,IR,2020-09-17 00:00:00+00:00,37.19,37.63,36.1,36.5,3151651,37.19,37.63,36.1,36.5,3151651,0.0,1.0
844,IR,2020-09-18 00:00:00+00:00,35.9,37.34,35.82,37.06,8420073,35.9,37.34,35.82,37.06,8420073,0.0,1.0
845,IR,2020-09-21 00:00:00+00:00,34.66,35.44,34.02,35.14,2535990,34.66,35.44,34.02,35.14,2535990,0.0,1.0
846,IR,2020-09-22 00:00:00+00:00,35.1,35.205,34.48,34.53,2757111,35.1,35.205,34.48,34.53,2757111,0.0,1.0
847,IR,2020-09-23 00:00:00+00:00,35.03,35.7869,35.01,35.23,2097203,35.03,35.7869,35.01,35.23,2097203,0.0,1.0
848,IR,2020-09-24 00:00:00+00:00,35.37,35.97,34.2,35.19,2025245,35.37,35.97,34.2,35.19,2025245,0.0,1.0
849,IR,2020-09-25 00:00:00+00:00,35.37,35.615,34.84,35.04,1787231,35.37,35.615,34.84,35.04,1787231,0.0,1.0
850,IR,2020-09-28 00:00:00+00:00,36.05,36.77,35.8801,36.03,2406113,36.05,36.77,35.8801,36.03,2406113,0.0,1.0
851,IR,2020-09-29 00:00:00+00:00,35.87,36.55,35.67,36.18,1482326,35.87,36.55,35.67,36.18,1482326,0.0,1.0
852,IR,2020-09-30 00:00:00+00:00,35.6,36.4254,35.21,35.91,2069361,35.6,36.4254,35.21,35.91,2069361,0.0,1.0
853,IR,2020-10-01 00:00:00+00:00,35.57,36.09,35.13,35.89,1420802,35.57,36.09,35.13,35.89,1420802,0.0,1.0
854,IR,2020-10-02 00:00:00+00:00,36.08,36.58,34.86,34.99,1920678,36.08,36.58,34.86,34.99,1920678,0.0,1.0
855,IR,2020-10-05 00:00:00+00:00,36.91,37.11,36.45,36.59,2247579,36.91,37.11,36.45,36.59,2247579,0.0,1.0
856,IR,2020-10-06 00:00:00+00:00,36.45,37.43,36.38,37.01,2281033,36.45,37.43,36.38,37.01,2281033,0.0,1.0
857,IR,2020-10-07 00:00:00+00:00,36.66,37.15,36.44,36.92,4214816,36.66,37.15,36.44,36.92,4214816,0.0,1.0
858,IR,2020-10-08 00:00:00+00:00,37.23,37.31,36.49,36.9,2165816,37.23,37.31,36.49,36.9,2165816,0.0,1.0
859,IR,2020-10-09 00:00:00+00:00,37.13,37.78,37.1,37.58,1914868,37.13,37.78,37.1,37.58,1914868,0.0,1.0
860,IR,2020-10-12 00:00:00+00:00,37.21,37.41,36.905,37.3,2034763,37.21,37.41,36.905,37.3,2034763,0.0,1.0
861,IR,2020-10-13 00:00:00+00:00,37.53,37.64,37.06,37.09,2597583,37.53,37.64,37.06,37.09,2597583,0.0,1.0
862,IR,2020-10-14 00:00:00+00:00,37.37,38.1,37.3,37.57,2631859,37.37,38.1,37.3,37.57,2631859,0.0,1.0
863,IR,2020-10-15 00:00:00+00:00,37.07,37.15,36.31,36.56,2636405,37.07,37.15,36.31,36.56,2636405,0.0,1.0
864,IR,2020-10-16 00:00:00+00:00,37.22,37.98,37.205,37.46,1611814,37.22,37.98,37.205,37.46,1611814,0.0,1.0
865,IR,2020-10-19 00:00:00+00:00,36.6,37.46,36.52,37.16,2084406,36.6,37.46,36.52,37.16,2084406,0.0,1.0
866,IR,2020-10-20 00:00:00+00:00,37.24,37.7939,36.935,36.94,1937450,37.24,37.7939,36.935,36.94,1937450,0.0,1.0
867,IR,2020-10-21 00:00:00+00:00,37.26,37.91,37.245,37.28,1648921,37.26,37.91,37.245,37.28,1648921,0.0,1.0
868,IR,2020-10-22 00:00:00+00:00,37.93,38.045,37.07,37.17,1392454,37.93,38.045,37.07,37.17,1392454,0.0,1.0
869,IR,2020-10-23 00:00:00+00:00,38.27,38.38,37.46,38.18,1827369,38.27,38.38,37.46,38.18,1827369,0.0,1.0
870,IR,2020-10-26 00:00:00+00:00,36.56,37.75,36.025,37.75,2390299,36.56,37.75,36.025,37.75,2390299,0.0,1.0
871,IR,2020-10-27 00:00:00+00:00,36.1,36.8,35.94,36.5,1882026,36.1,36.8,35.94,36.5,1882026,0.0,1.0
872,IR,2020-10-28 00:00:00+00:00,35.24,35.9,35.15,35.35,1918041,35.24,35.9,35.15,35.35,1918041,0.0,1.0
873,IR,2020-10-29 00:00:00+00:00,35.08,35.46,34.69,35.06,1865345,35.08,35.46,34.69,35.06,1865345,0.0,1.0
874,IR,2020-10-30 00:00:00+00:00,34.94,35.28,34.37,34.95,2369313,34.94,35.28,34.37,34.95,2369313,0.0,1.0
875,IR,2020-11-02 00:00:00+00:00,35.98,36.13,35.36,35.56,2145461,35.98,36.13,35.36,35.56,2145461,0.0,1.0
876,IR,2020-11-03 00:00:00+00:00,38.75,38.99,36.04,36.32,3722004,38.75,38.99,36.04,36.32,3722004,0.0,1.0
877,IR,2020-11-04 00:00:00+00:00,38.07,38.72,37.0,38.69,3710881,38.07,38.72,37.0,38.69,3710881,0.0,1.0
